year;height;station;surge_anomaly;surge_m;from1993;from1960_square
1880;-97,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1881;-166,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1882;-61,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1883;-102,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1884;-153,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1885;-166,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1886;-161,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1887;-233,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1888;-259,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1889;-206,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1890;-236,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1891;-197,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1892;-164,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1893;-117,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1894;-122,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1895;-224,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1896;-230,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1897;-212,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1898;-178,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1899;-166,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1900;-193,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1901;-199,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1902;-275,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1903;-183,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1904;-220,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1905;-229,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1906;-188,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1907;-238,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1908;-237,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1909;-157,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1910;-143,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1911;-167,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1912;-106,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1913;-126,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1914;-102,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1915;-136,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1916;-87,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1917;-144,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1918;-160,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1919;-210,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1920;-212,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1921;-195,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1922;-195,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1923;-173,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1924;-189,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1925;-143,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1926;-152,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1927;-119,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1928;-99,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1929;-159,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1930;-116,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1931;-115,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1932;-126,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1933;-172,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1934;-154,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1935;-108,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1936;-75,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1937;-77,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1938;-109,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1939;-106,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1940;-111,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1941;-133,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1942;-123,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1943;-66,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1944;-46,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1945;-110,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1946;-121,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1947;-146,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1948;-55,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1949;-51,00000000000000;IJmuiden;0,000000000000000;NA;0;0
1950;-41,00000000000000;IJmuiden;18,403674224615891;0,06613417174730910;0;0
1951;-53,00000000000000;IJmuiden;2,417789127340590;0,05014828665003380;0;0
1952;-33,00000000000000;IJmuiden;9,197477313805592;0,05692797483649880;0;0
1953;-85,00000000000000;IJmuiden;-32,699549312236606;0,01503094821045660;0;0
1954;-63,00000000000000;IJmuiden;21,585329974881397;0,06931582749757460;0;0
1955;-38,00000000000000;IJmuiden;3,650196474014699;0,05138069399670790;0;0
1956;-95,00000000000000;IJmuiden;-17,503799396507308;0,03022669812618590;0;0
1957;-65,00000000000000;IJmuiden;-3,509249491520407;0,04422124803117280;0;0
1958;-64,00000000000000;IJmuiden;3,491059588109998;0,05122155711080320;0;0
1959;-91,00000000000000;IJmuiden;-44,261801840436618;0,00346869568225659;0;0
1960;-42,00000000000000;IJmuiden;-3,597779462039007;0,04413271806065420;0;0
1961;3,00000000000000;IJmuiden;20,392552419496504;0,06812304994218971;0;1
1962;-47,00000000000000;IJmuiden;3,878418089000093;0,05160891561169330;0;4
1963;-86,00000000000000;IJmuiden;-30,266060611480906;0,01746443691121230;0;9
1964;-74,00000000000000;IJmuiden;-35,342317772221406;0,01238817975047180;0;16
1965;-35,00000000000000;IJmuiden;26,181250627644793;0,07391174815033801;0;25
1966;7,00000000000000;IJmuiden;19,274827042589187;0,06700532456528240;0;36
1967;16,00000000000000;IJmuiden;43,618721946889998;0,09134921946958320;0;49
1968;-52,00000000000000;IJmuiden;-9,656268007031706;0,03807422951566150;0;64
1969;-67,00000000000000;IJmuiden;-22,099194440205004;0,02563130308248820;0;81
1970;-43,00000000000000;IJmuiden;14,330029830254695;0,06206052735294790;0;100
1971;-84,00000000000000;IJmuiden;-24,802469109305207;0,02292802841338800;0;121
1972;-117,00000000000000;IJmuiden;-45,577283100501219;0,00215321442219199;0;144
1973;-51,00000000000000;IJmuiden;12,462462386059997;0,06019295990875320;0;169
1974;-42,00000000000000;IJmuiden;36,505995979884496;0,08423649350257770;0;196
1975;-86,00000000000000;IJmuiden;-22,077866191304906;0,02565263133138830;0;225
1976;-109,00000000000000;IJmuiden;-35,705403104644702;0,01202509441804850;0;256
1977;-58,00000000000000;IJmuiden;17,961372762428290;0,06569187028512150;0;289
1978;-28,00000000000000;IJmuiden;-0,635793832455008;0,04709470369023820;0;324
1979;-38,00000000000000;IJmuiden;-3,588480793926102;0,04414201672876710;0;361
1980;5,00000000000000;IJmuiden;-10,833940659305206;0,03689655686338800;0;400
1981;2,00000000000000;IJmuiden;21,585675247169796;0,06931617276986300;0;441
1982;-13,00000000000000;IJmuiden;-4,711430602145299;0,04301906692054790;0;484
1983;26,00000000000000;IJmuiden;29,893114433471204;0,07762361195616441;0;529
1984;-28,00000000000000;IJmuiden;-14,392579912037505;0,03333791761065570;0;576
1985;-30,00000000000000;IJmuiden;-11,029487262419202;0,03670101026027400;0;625
1986;-34,00000000000000;IJmuiden;-3,513342790090505;0,04421715473260270;0;676
1987;-34,00000000000000;IJmuiden;-32,282938537761709;0,01544755898493150;0;729
1988;30,00000000000000;IJmuiden;25,518266072935198;0,07324876359562840;0;784
1989;5,00000000000000;IJmuiden;2,368301184156095;0,05009879870684930;0;841
1990;33,00000000000000;IJmuiden;48,360056682786301;0,09609055420547950;0;900
1991;-62,00000000000000;IJmuiden;-25,868038925432906;0,02186245859726030;0;961
1992;-15,00000000000000;IJmuiden;-0,307894604660412;0,04742260291803280;0;1024
1993;-21,00000000000000;IJmuiden;-12,857725095843904;0,03487277242684930;0;1089
1994;21,00000000000000;IJmuiden;22,291683641690405;0,07002218116438361;1;1156
1995;22,00000000000000;IJmuiden;1,401756218950595;0,04913225374164380;2;1225
1996;-79,00000000000000;IJmuiden;-74,362848229824309;-0,02663235070713110;3;1296
1997;-25,00000000000000;IJmuiden;-36,870358517213802;0,01086013900547940;4;1369
1998;57,00000000000000;IJmuiden;36,326301989635603;0,08405679951232881;5;1444
1999;49,00000000000000;IJmuiden;29,205742225251988;0,07693623974794520;6;1521
2000;46,00000000000000;IJmuiden;20,786690160366895;0,06851718768306010;7;1600
2001;53,00000000000000;IJmuiden;8,015833140977989;0,05574633066367120;8;1681
2002;42,00000000000000;IJmuiden;-19,804877026254808;0,02792562049643840;9;1764
2003;33,00000000000000;IJmuiden;-35,784976779559003;0,01194552074313420;10;1849
2004;52,00000000000000;IJmuiden;11,180293893426992;0,05891079141612020;11;1936
2005;36,00000000000000;IJmuiden;-6,521036503515106;0,04120946101917810;12;2025
2006;35,00000000000000;IJmuiden;-1,687423928172706;0,04604307359452050;13;2116
2007;83,00000000000000;IJmuiden;23,062954945799994;0,07079345246849320;14;2209
2008;55,00000000000000;IJmuiden;17,292526195885991;0,06502302371857920;15;2304
2009;14,00000000000000;IJmuiden;-9,039803996665803;0,03869069352602740;16;2401
2010;2,00000000000000;IJmuiden;-25,064969428720605;0,02266552809397260;17;2500
2011;33,00000000000000;IJmuiden;6,206840299224595;0,05393733782191780;18;2601
2012;27,00000000000000;IJmuiden;-2,614066902474605;0,04511643062021860;19;2704
2013;3,00000000000000;IJmuiden;-28,676131931734307;0,01905436559095890;20;2809
2014;50,00000000000000;IJmuiden;-3,414763919953508;0,04431573360273970;21;2916
2015;64,00000000000000;IJmuiden;15,312976076758893;0,06304347359945210;22;3025
2016;57,00000000000000;IJmuiden;-22,794034879523807;0,02493646264316940;23;3136
2017;87,00000000000000;IJmuiden;16,807979659224593;0,06453847718191780;24;3249
2018;19,00000000000000;IJmuiden;-42,480148169268553;0,00525034935342465;25;3364
2019;60,00000000000000;IJmuiden;6,548255543060193;0,05427875306575340;26;3481
2020;66,00000000000000;IJmuiden;6,808355594793092;0,05453885311748630;27;3600
2021;46,00000000000000;IJmuiden;-16,590634815843906;0,03113986270684930;28;3721
2022;69,00000000000000;IJmuiden;-11,925902463756202;0,03580459505893700;29;3844
2023;126,00000000000000;IJmuiden;25,594424158559100;0,07332492168125231;30;3969
2024;134,00000000000000;IJmuiden;18,508782408809502;0,06623927993150271;31;4096
1862;-142,00000000000000;Netherlands;0,000000000000000;NA;0;0
1863;-161,00000000000000;Netherlands;0,000000000000000;NA;0;0
1864;-263,50000000000000;Netherlands;0,000000000000000;NA;0;0
1865;-237,00000000000000;Netherlands;0,000000000000000;NA;0;0
1866;-138,00000000000000;Netherlands;0,000000000000000;NA;0;0
1867;-151,80000000000001;Netherlands;0,000000000000000;NA;0;0
1868;-156,59999999999999;Netherlands;0,000000000000000;NA;0;0
1869;-148,19999999999999;Netherlands;0,000000000000000;NA;0;0
1870;-222,19999999999999;Netherlands;0,000000000000000;NA;0;0
1871;-201,40000000000001;Netherlands;0,000000000000000;NA;0;0
1872;-150,50000000000000;Netherlands;0,000000000000000;NA;0;0
1873;-136,50000000000000;Netherlands;0,000000000000000;NA;0;0
1874;-148,16666666666666;Netherlands;0,000000000000000;NA;0;0
1875;-204,83333333333334;Netherlands;0,000000000000000;NA;0;0
1876;-159,00000000000000;Netherlands;0,000000000000000;NA;0;0
1877;-72,00000000000000;Netherlands;0,000000000000000;NA;0;0
1878;-97,83333333333333;Netherlands;0,000000000000000;NA;0;0
1879;-159,83333333333334;Netherlands;0,000000000000000;NA;0;0
1880;-115,83333333333333;Netherlands;0,000000000000000;NA;0;0
1881;-171,83333333333334;Netherlands;0,000000000000000;NA;0;0
1882;-134,16666666666666;Netherlands;0,000000000000000;NA;0;0
1883;-156,66666666666666;Netherlands;0,000000000000000;NA;0;0
1884;-158,50000000000000;Netherlands;0,000000000000000;NA;0;0
1885;-168,83333333333334;Netherlands;0,000000000000000;NA;0;0
1886;-173,66666666666666;Netherlands;0,000000000000000;NA;0;0
1887;-206,16666666666666;Netherlands;0,000000000000000;NA;0;0
1888;-228,16666666666666;Netherlands;0,000000000000000;NA;0;0
1889;-186,83333333333334;Netherlands;0,000000000000000;NA;0;0
1890;-194,66666666666666;Netherlands;0,000000000000000;NA;0;0
1891;-179,00000000000000;Netherlands;0,000000000000000;NA;0;0
1892;-166,50000000000000;Netherlands;0,000000000000000;NA;0;0
1893;-142,16666666666666;Netherlands;0,000000000000000;NA;0;0
1894;-141,83333333333334;Netherlands;0,000000000000000;NA;0;0
1895;-173,00000000000000;Netherlands;0,000000000000000;NA;0;0
1896;-185,00000000000000;Netherlands;0,000000000000000;NA;0;0
1897;-179,33333333333334;Netherlands;0,000000000000000;NA;0;0
1898;-138,33333333333334;Netherlands;0,000000000000000;NA;0;0
1899;-141,00000000000000;Netherlands;0,000000000000000;NA;0;0
1900;-176,50000000000000;Netherlands;0,000000000000000;NA;0;0
1901;-196,83333333333334;Netherlands;0,000000000000000;NA;0;0
1902;-225,16666666666666;Netherlands;0,000000000000000;NA;0;0
1903;-113,83333333333333;Netherlands;0,000000000000000;NA;0;0
1904;-151,83333333333334;Netherlands;0,000000000000000;NA;0;0
1905;-176,66666666666666;Netherlands;0,000000000000000;NA;0;0
1906;-139,83333333333334;Netherlands;0,000000000000000;NA;0;0
1907;-162,66666666666666;Netherlands;0,000000000000000;NA;0;0
1908;-169,83333333333334;Netherlands;0,000000000000000;NA;0;0
1909;-119,50000000000000;Netherlands;0,000000000000000;NA;0;0
1910;-110,33333333333333;Netherlands;0,000000000000000;NA;0;0
1911;-132,33333333333334;Netherlands;0,000000000000000;NA;0;0
1912;-70,16666666666667;Netherlands;0,000000000000000;NA;0;0
1913;-98,83333333333333;Netherlands;0,000000000000000;NA;0;0
1914;-86,50000000000000;Netherlands;0,000000000000000;NA;0;0
1915;-124,33333333333333;Netherlands;0,000000000000000;NA;0;0
1916;-73,33333333333333;Netherlands;0,000000000000000;NA;0;0
1917;-127,83333333333333;Netherlands;0,000000000000000;NA;0;0
1918;-131,50000000000000;Netherlands;0,000000000000000;NA;0;0
1919;-153,66666666666666;Netherlands;0,000000000000000;NA;0;0
1920;-149,16666666666666;Netherlands;0,000000000000000;NA;0;0
1921;-119,33333333333333;Netherlands;0,000000000000000;NA;0;0
1922;-126,33333333333333;Netherlands;0,000000000000000;NA;0;0
1923;-104,00000000000000;Netherlands;0,000000000000000;NA;0;0
1924;-130,00000000000000;Netherlands;0,000000000000000;NA;0;0
1925;-75,16666666666667;Netherlands;0,000000000000000;NA;0;0
1926;-93,00000000000000;Netherlands;0,000000000000000;NA;0;0
1927;-92,16666666666667;Netherlands;0,000000000000000;NA;0;0
1928;-79,33333333333333;Netherlands;0,000000000000000;NA;0;0
1929;-131,83333333333334;Netherlands;0,000000000000000;NA;0;0
1930;-83,33333333333333;Netherlands;0,000000000000000;NA;0;0
1931;-74,83333333333333;Netherlands;0,000000000000000;NA;0;0
1932;-90,00000000000000;Netherlands;0,000000000000000;NA;0;0
1933;-135,66666666666666;Netherlands;0,000000000000000;NA;0;0
1934;-121,00000000000000;Netherlands;0,000000000000000;NA;0;0
1935;-73,66666666666667;Netherlands;0,000000000000000;NA;0;0
1936;-59,33333333333334;Netherlands;0,000000000000000;NA;0;0
1937;-74,83333333333333;Netherlands;0,000000000000000;NA;0;0
1938;-61,16666666666666;Netherlands;0,000000000000000;NA;0;0
1939;-96,83333333333333;Netherlands;0,000000000000000;NA;0;0
1940;-89,50000000000000;Netherlands;0,000000000000000;NA;0;0
1941;-125,00000000000000;Netherlands;0,000000000000000;NA;0;0
1942;-109,50000000000000;Netherlands;0,000000000000000;NA;0;0
1943;-59,33333333333334;Netherlands;0,000000000000000;NA;0;0
1944;-49,33333333333334;Netherlands;0,000000000000000;NA;0;0
1945;-57,66666666666666;Netherlands;0,000000000000000;NA;0;0
1946;-68,50000000000000;Netherlands;0,000000000000000;NA;0;0
1947;-129,16666666666666;Netherlands;0,000000000000000;NA;0;0
1948;-56,00000000000000;Netherlands;0,000000000000000;NA;0;0
1949;-42,16666666666666;Netherlands;0,000000000000000;NA;0;0
1950;-43,16666666666666;Netherlands;19,096538517933492;NA;0;0
1951;-58,50000000000000;Netherlands;2,697742271406093;NA;0;0
1952;-34,16666666666666;Netherlands;10,851700915825594;NA;0;0
1953;-73,16666666666667;Netherlands;-28,998939643852683;NA;0;0
1954;-45,50000000000000;Netherlands;23,003180397475592;NA;0;0
1955;-36,33333333333334;Netherlands;6,781750958462844;NA;0;0
1956;-93,83333333333333;Netherlands;-14,301836361559673;NA;0;0
1957;-60,83333333333334;Netherlands;-0,956310577206908;NA;0;0
1958;-50,66666666666666;Netherlands;3,075987732317496;NA;0;0
1959;-93,16666666666667;Netherlands;-42,424573466886656;NA;0;0
1960;-54,83333333333334;Netherlands;-7,331264708060822;NA;0;0
1961;12,83333333333333;Netherlands;21,773056039623860;NA;0;1
1962;-39,66666666666666;Netherlands;7,487365084703144;NA;0;4
1963;-97,00000000000000;Netherlands;-29,115944759029880;NA;0;9
1964;-76,50000000000000;Netherlands;-31,809412436730597;NA;0;16
1965;-21,83333333333333;Netherlands;26,040173289499993;NA;0;25
1966;7,66666666666667;Netherlands;16,804521165344809;NA;0;36
1967;35,16666666666666;Netherlands;46,129175555668979;NA;0;49
1968;-29,33333333333333;Netherlands;-9,498933305673873;NA;0;64
1969;-43,00000000000000;Netherlands;-23,450790415740190;NA;0;81
1970;-9,83333333333333;Netherlands;14,561599011541462;NA;0;100
1971;-60,16666666666666;Netherlands;-21,538096785099889;NA;0;121
1972;-88,33333333333333;Netherlands;-45,092129306560345;NA;0;144
1973;-20,50000000000000;Netherlands;17,219827848489761;NA;0;169
1974;-16,66666666666667;Netherlands;35,527643086974457;NA;0;196
1975;-52,00000000000000;Netherlands;-18,951676532605973;NA;0;225
1976;-75,50000000000000;Netherlands;-33,235915472810568;NA;0;256
1977;-24,16666666666667;Netherlands;18,079169672642692;NA;0;289
1978;-31,83333333333333;Netherlands;-0,566397517712256;NA;0;324
1979;-22,33333333333333;Netherlands;-5,139564203012822;NA;0;361
1980;5,00000000000000;Netherlands;-9,636026172784289;NA;0;400
1981;39,00000000000000;Netherlands;24,078915267489428;NA;0;441
1982;15,33333333333333;Netherlands;-2,229847608811922;NA;0;484
1983;52,83333333333334;Netherlands;34,448504709270196;NA;0;529
1984;-9,50000000000000;Netherlands;-12,763969416554788;NA;0;576
1985;-6,50000000000000;Netherlands;-7,945625158811938;NA;0;625
1986;-13,00000000000000;Netherlands;-0,800455181506006;NA;0;676
1987;-20,50000000000000;Netherlands;-30,990885256711476;NA;0;729
1988;55,83333333333334;Netherlands;27,353955596924230;NA;0;784
1989;17,83333333333333;Netherlands;6,782837544430076;NA;0;841
1990;54,33333333333334;Netherlands;53,233162534567029;NA;0;900
1991;-48,00000000000000;Netherlands;-20,734707348017398;NA;0;961
1992;-2,66666666666667;Netherlands;2,141444259957078;NA;0;1024
1993;-5,16666666666667;Netherlands;-10,239747367779955;NA;0;1089
1994;35,33333333333334;Netherlands;23,694906433471196;NA;1;1156
1995;39,83333333333334;Netherlands;4,686227151599044;NA;2;1225
1996;-74,00000000000000;Netherlands;-73,125378576185895;NA;3;1296
1997;-16,66666666666667;Netherlands;-32,855439602921521;NA;4;1369
1998;64,33333333333333;Netherlands;36,706872309498493;NA;5;1444
1999;58,66666666666666;Netherlands;30,509020940457560;NA;6;1521
2000;54,00000000000000;Netherlands;21,460371936778561;NA;7;1600
2001;61,00000000000000;Netherlands;7,975358357110444;NA;8;1681
2002;46,16666666666666;Netherlands;-18,924474393505989;NA;9;1764
2003;32,00000000000000;Netherlands;-31,478757573997324;NA;10;1849
2004;62,83333333333334;Netherlands;13,198597973709346;NA;11;1936
2005;45,00000000000000;Netherlands;-3,959432811250288;NA;12;2025
2006;41,33333333333334;Netherlands;0,834835813836461;NA;13;2116
2007;94,83333333333333;Netherlands;27,159591499863879;NA;14;2209
2008;66,33333333333333;Netherlands;19,612800067311348;NA;15;2304
2009;33,66666666666666;Netherlands;-8,131229541916957;NA;16;2401
2010;25,33333333333333;Netherlands;-24,989341003241154;NA;17;2500
2011;60,16666666666666;Netherlands;10,108732085594459;NA;18;2601
2012;50,66666666666666;Netherlands;-0,234672336809788;NA;19;2704
2013;25,66666666666667;Netherlands;-26,536668836026539;NA;20;2809
2014;66,66666666666667;Netherlands;-2,908012776423808;NA;21;2916
2015;92,50000000000000;Netherlands;20,980381640229179;NA;22;3025
2016;77,00000000000000;Netherlands;-21,264578745052056;NA;23;3136
2017;112,16666666666667;Netherlands;20,504272485891278;NA;24;3249
2018;39,33333333333334;Netherlands;-40,395335230912387;NA;25;3364
2019;109,16666666666667;Netherlands;8,184562636256574;NA;26;3481
2020;114,66666666666667;Netherlands;8,827575140585461;NA;27;3600
2021;93,50000000000000;Netherlands;-14,825696907168105;NA;28;3721
2022;106,33333333333333;Netherlands;-8,020703730046922;NA;29;3844
2023;164,50000000000000;Netherlands;25,664624948678615;NA;30;3969
2024;170,83333333333334;Netherlands;18,125788187559262;NA;31;4096
1862;-142,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1863;-161,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1864;-263,50000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1865;-253,75000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1866;-153,25000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1867;-176,25000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1868;-173,75000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1869;-167,50000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1870;-236,50000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1871;-213,50000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1872;-157,19999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1873;-146,59999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1874;-163,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1875;-213,59999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1876;-164,80000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1877;-89,80000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1878;-106,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1879;-163,40000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1880;-122,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1881;-176,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1882;-136,59999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1883;-154,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1884;-159,59999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1885;-173,19999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1886;-175,19999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1887;-220,80000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1888;-240,80000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1889;-198,40000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1890;-203,40000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1891;-189,40000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1892;-174,40000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1893;-154,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1894;-147,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1895;-182,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1896;-197,59999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1897;-190,80000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1898;-153,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1899;-151,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1900;-189,40000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1901;-210,19999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1902;-238,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1903;-129,40000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1904;-155,40000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1905;-172,80000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1906;-144,80000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1907;-169,19999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1908;-179,19999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1909;-128,19999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1910;-119,20000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1911;-148,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1912;-87,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1913;-109,59999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1914;-95,80000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1915;-133,19999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1916;-86,20000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1917;-138,80000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1918;-140,40000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1919;-162,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1920;-162,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1921;-139,80000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1922;-136,40000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1923;-114,40000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1924;-138,59999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1925;-89,20000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1926;-108,20000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1927;-102,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1928;-89,20000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1929;-144,40000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1930;-90,59999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1931;-86,40000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1932;-101,20000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1933;-147,00000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1934;-133,80000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1935;-85,59999999999999;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1936;-68,20000000000000;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
1937;-79,40000000000001;Netherlands (without Delfzijl);0,000000000000000;NA;0;0
