year;psmsl_id;name;height;surge_anomaly;surge;source;method;station
1862;20;Vlissingen;-142;0;NA;psmsl;NA;Vlissingen
1863;20;Vlissingen;-161;0;NA;psmsl;NA;Vlissingen
1864;20;Vlissingen;-196;0;NA;psmsl;NA;Vlissingen
1865;20;Vlissingen;-167;0;NA;psmsl;NA;Vlissingen
1866;20;Vlissingen;-95;0;NA;psmsl;NA;Vlissingen
1867;20;Vlissingen;-96;0;NA;psmsl;NA;Vlissingen
1868;20;Vlissingen;-104;0;NA;psmsl;NA;Vlissingen
1869;20;Vlissingen;-102;0;NA;psmsl;NA;Vlissingen
1870;20;Vlissingen;-168;0;NA;psmsl;NA;Vlissingen
1871;20;Vlissingen;-172;0;NA;psmsl;NA;Vlissingen
1872;20;Vlissingen;-132;0;NA;psmsl;NA;Vlissingen
1873;20;Vlissingen;-127;0;NA;psmsl;NA;Vlissingen
1874;20;Vlissingen;-144;0;NA;psmsl;NA;Vlissingen
1875;20;Vlissingen;-172;0;NA;psmsl;NA;Vlissingen
1876;20;Vlissingen;-117;0;NA;psmsl;NA;Vlissingen
1877;20;Vlissingen;-73;0;NA;psmsl;NA;Vlissingen
1878;20;Vlissingen;-103;0;NA;psmsl;NA;Vlissingen
1879;20;Vlissingen;-144;0;NA;psmsl;NA;Vlissingen
1880;20;Vlissingen;-119;0;NA;psmsl;NA;Vlissingen
1881;20;Vlissingen;-148;0;NA;psmsl;NA;Vlissingen
1882;20;Vlissingen;-164;0;NA;psmsl;NA;Vlissingen
1883;20;Vlissingen;-171;0;NA;psmsl;NA;Vlissingen
1884;20;Vlissingen;-186;0;NA;psmsl;NA;Vlissingen
1885;20;Vlissingen;-207;0;NA;psmsl;NA;Vlissingen
1886;20;Vlissingen;-210;0;NA;psmsl;NA;Vlissingen
1887;20;Vlissingen;-289;0;NA;psmsl;NA;Vlissingen
1888;20;Vlissingen;-323;0;NA;psmsl;NA;Vlissingen
1889;20;Vlissingen;-275;0;NA;psmsl;NA;Vlissingen
1890;20;Vlissingen;-252;0;NA;psmsl;NA;Vlissingen
1891;20;Vlissingen;-280;0;NA;psmsl;NA;Vlissingen
1892;20;Vlissingen;-279;0;NA;psmsl;NA;Vlissingen
1893;20;Vlissingen;-253;0;NA;psmsl;NA;Vlissingen
1894;20;Vlissingen;-204;0;NA;psmsl;NA;Vlissingen
1895;20;Vlissingen;-220;0;NA;psmsl;NA;Vlissingen
1896;20;Vlissingen;-240;0;NA;psmsl;NA;Vlissingen
1897;20;Vlissingen;-261;0;NA;psmsl;NA;Vlissingen
1898;20;Vlissingen;-229;0;NA;psmsl;NA;Vlissingen
1899;20;Vlissingen;-221;0;NA;psmsl;NA;Vlissingen
1900;20;Vlissingen;-275;0;NA;psmsl;NA;Vlissingen
1901;20;Vlissingen;-308;0;NA;psmsl;NA;Vlissingen
1902;20;Vlissingen;-323;0;NA;psmsl;NA;Vlissingen
1903;20;Vlissingen;-178;0;NA;psmsl;NA;Vlissingen
1904;20;Vlissingen;-191;0;NA;psmsl;NA;Vlissingen
1905;20;Vlissingen;-220;0;NA;psmsl;NA;Vlissingen
1906;20;Vlissingen;-212;0;NA;psmsl;NA;Vlissingen
1907;20;Vlissingen;-202;0;NA;psmsl;NA;Vlissingen
1908;20;Vlissingen;-204;0;NA;psmsl;NA;Vlissingen
1909;20;Vlissingen;-178;0;NA;psmsl;NA;Vlissingen
1910;20;Vlissingen;-171;0;NA;psmsl;NA;Vlissingen
1911;20;Vlissingen;-209;0;NA;psmsl;NA;Vlissingen
1912;20;Vlissingen;-154;0;NA;psmsl;NA;Vlissingen
1913;20;Vlissingen;-160;0;NA;psmsl;NA;Vlissingen
1914;20;Vlissingen;-184;0;NA;psmsl;NA;Vlissingen
1915;20;Vlissingen;-213;0;NA;psmsl;NA;Vlissingen
1916;20;Vlissingen;-168;0;NA;psmsl;NA;Vlissingen
1917;20;Vlissingen;-182;0;NA;psmsl;NA;Vlissingen
1918;20;Vlissingen;-221;0;NA;psmsl;NA;Vlissingen
1919;20;Vlissingen;-248;0;NA;psmsl;NA;Vlissingen
1920;20;Vlissingen;-271;0;NA;psmsl;NA;Vlissingen
1921;20;Vlissingen;-203;0;NA;psmsl;NA;Vlissingen
1922;20;Vlissingen;-192;0;NA;psmsl;NA;Vlissingen
1923;20;Vlissingen;-171;0;NA;psmsl;NA;Vlissingen
1924;20;Vlissingen;-189;0;NA;psmsl;NA;Vlissingen
1925;20;Vlissingen;-152;0;NA;psmsl;NA;Vlissingen
1926;20;Vlissingen;-167;0;NA;psmsl;NA;Vlissingen
1927;20;Vlissingen;-155;0;NA;psmsl;NA;Vlissingen
1928;20;Vlissingen;-152;0;NA;psmsl;NA;Vlissingen
1929;20;Vlissingen;-203;0;NA;psmsl;NA;Vlissingen
1930;20;Vlissingen;-133;0;NA;psmsl;NA;Vlissingen
1931;20;Vlissingen;-133;0;NA;psmsl;NA;Vlissingen
1932;20;Vlissingen;-152;0;NA;psmsl;NA;Vlissingen
1933;20;Vlissingen;-166;0;NA;psmsl;NA;Vlissingen
1934;20;Vlissingen;-162;0;NA;psmsl;NA;Vlissingen
1935;20;Vlissingen;-134;0;NA;psmsl;NA;Vlissingen
1936;20;Vlissingen;-111;0;NA;psmsl;NA;Vlissingen
1937;20;Vlissingen;-111;0;NA;psmsl;NA;Vlissingen
1938;20;Vlissingen;-136;0;NA;psmsl;NA;Vlissingen
1939;20;Vlissingen;-134;0;NA;psmsl;NA;Vlissingen
1940;20;Vlissingen;-135;0;NA;psmsl;NA;Vlissingen
1941;20;Vlissingen;-161;0;NA;psmsl;NA;Vlissingen
1942;20;Vlissingen;-149;0;NA;psmsl;NA;Vlissingen
1943;20;Vlissingen;-116;0;NA;psmsl;NA;Vlissingen
1944;20;Vlissingen;-128;0;NA;psmsl;NA;Vlissingen
1945;20;Vlissingen;-110;0;NA;psmsl;NA;Vlissingen
1946;20;Vlissingen;-104;0;NA;psmsl;NA;Vlissingen
1947;20;Vlissingen;-136;0;NA;psmsl;NA;Vlissingen
1948;20;Vlissingen;-119;0;NA;psmsl;NA;Vlissingen
1949;20;Vlissingen;-106;0;NA;psmsl;NA;Vlissingen
1950;20;Vlissingen;-84;-3.7916744860587883;0.0436529073736643;psmsl;NA;Vlissingen
1951;20;Vlissingen;-82;-14.960057792895192;0.0324845240668279;psmsl;NA;Vlissingen
1952;20;Vlissingen;-54;-2.522376037913588;0.0449222058218095;psmsl;NA;Vlissingen
1953;20;Vlissingen;-104;-47.19684626444034;2.4773559528275e-4;psmsl;NA;Vlissingen
1954;20;Vlissingen;-85;-1.5906317946472868;0.0458539500650758;psmsl;NA;Vlissingen
1955;20;Vlissingen;-86;-4.760287187856683;0.0426842946718664;psmsl;NA;Vlissingen
1956;20;Vlissingen;-148;-27.20948416999599;0.0202350976897271;psmsl;NA;Vlissingen
1957;20;Vlissingen;-112;-18.224125913551987;0.0292204559461711;psmsl;NA;Vlissingen
1958;20;Vlissingen;-85;-5.962748890848189;0.0414818329688749;psmsl;NA;Vlissingen
1959;20;Vlissingen;-98;-50.00669680055174;-0.00256211494082865;psmsl;NA;Vlissingen
1960;20;Vlissingen;-83;-11.577558294247389;0.0358670235654757;psmsl;NA;Vlissingen
1961;20;Vlissingen;-41;1.2088498388548174;0.0486534316985779;psmsl;NA;Vlissingen
1962;20;Vlissingen;-70;-14.700710155264687;0.0327438717044584;psmsl;NA;Vlissingen
